index	label	prediction	l0	l1	l2	linf
131604	0	0	4	0.1575865399999999	0.08079236820326281	0.053829499999999975
159510	0	0	2	0.08559899999999998	0.06786834567749533	0.06450800000000001
263219	1	1	2	0.12058050000000001	0.11702716220284076	0.1169715
234042	1	1	2	0.04631299999999994	0.04130270454219672	0.040953499999999976
88982	1	1	1	0.050590040000000114	0.050590040000000114	0.050590040000000114
181539	0	0	7	0.08252803999999991	0.039689158274289434	0.025429499999999994
215413	0	0	2	0.119843	0.08554332566892639	0.06818250000000001
103773	1	1	2	0.08963050000000006	0.06539508169770879	0.05621050000000005
56879	0	0	8	0.20704149999999996	0.09283958480386043	0.058334039999999976
97282	1	1	4	0.18738851	0.1079200772488257	0.07039704000000002
239921	1	1	1	0.007228500000000082	0.007228500000000082	0.007228500000000082
1412	0	0	6	0.15123495999999995	0.06489772183090557	0.038276960000000027
148576	0	0	5	0.10264204999999976	0.05077397603035723	0.03667049999999994
97251	1	1	6	0.10034105000000015	0.05522669151038209	0.04791304000000007
4839	0	0	5	0.07171443999999993	0.04222517181307618	0.03712195000000007
245254	1	1	6	0.24401793999999993	0.10640639533919845	0.06818249999999998
78479	1	1	5	0.28210751	0.13653169573582577	0.08565399999999995
205976	0	0	7	0.17281749999999999	0.0836031481688937	0.05969049999999998
44136	0	0	5	0.2134185300000001	0.10392605595494768	0.058576499999999976
13223	0	0	3	0.05881440999999993	0.041915186040910005	0.03881195999999998
212237	0	0	1	0.029711500000000002	0.029711500000000002	0.029711500000000002
30422	0	0	5	0.2908549899999999	0.14440631971683268	0.0909105
77361	1	1	5	0.09602703000000014	0.0460030528245779	0.03185303000000006
181027	0	0	8	0.1801719999999999	0.09310722980501138	0.06397350000000002
218148	0	0	4	0.2622515500000001	0.1319028084718158	0.07468005000000011
250010	1	1	6	0.10446449999999999	0.06796317207686825	0.06236750000000002
8685	0	0	6	0.1566565299999999	0.0846476402041527	0.07152701999999994
253170	1	1	3	0.08715249999999988	0.05441618144219597	0.03787949999999998
127874	0	0	7	0.18109397999999993	0.09043545549220171	0.05752499999999999
114196	1	1	6	0.10749994999999998	0.05325411885950701	0.033612500000000045
251766	1	1	1	0.01954050000000007	0.01954050000000007	0.01954050000000007
150260	0	0	6	0.3081104480000001	0.13516006660334745	0.07481097000000009
135878	0	0	3	0.1002755000000003	0.06620225725192472	0.053267000000000064
2110	0	0	6	0.35088851999999987	0.15123228696297095	0.08003300000000002
187755	0	0	1	0.010975500000000027	0.010975500000000027	0.010975500000000027
196801	0	0	1	0.012581500000000023	0.012581500000000023	0.012581500000000023
180171	0	0	2	0.14835399999999999	0.10917282729003586	0.09555749999999996
241754	1	1	1	0.011510499999999979	0.011510499999999979	0.011510499999999979
217679	0	0	4	0.051687500000000025	0.03437629211753357	0.025429499999999994
128119	0	0	3	0.08125507999999998	0.06032904653418121	0.05701405000000004
209967	0	0	1	0.028640499999999958	0.028640499999999958	0.028640499999999958
228922	1	1	8	0.18689896000000011	0.08626373399739318	0.06290250000000008
254335	1	1	2	0.07115199999999999	0.050313230511466855	0.035818499999999975
107876	1	1	3	0.12050453999999994	0.07786574905214486	0.06611504000000001
184872	0	0	8	0.3610260299999999	0.1401338976431145	0.0778915
245449	1	1	4	0.08230998	0.04564956069998923	0.03720650000000003
182883	0	0	6	0.2405191000000001	0.10297342034508425	0.05433705000000011
186604	0	0	5	0.26819050000000005	0.13527953504410786	0.08217450000000004
197927	0	0	2	0.07016198000000007	0.06776449619705299	0.06772050000000007
237090	1	1	5	0.1766700000000001	0.08783832763947645	0.058084500000000094
144368	0	0	5	0.08268051999999992	0.050874177636502406	0.043630500000000016
140053	0	0	5	0.22003409000000002	0.10171800261558474	0.06665005000000002
128032	0	0	2	0.18910100000000002	0.13373238062825324	0.09609250000000003
143509	0	0	6	0.30529349600000005	0.1597768053487928	0.10572900000000007
238879	1	1	4	0.06204946999999994	0.0436617839290941	0.040954500000000005
111561	1	1	6	0.16053746999999996	0.0909769181927532	0.07575850000000006
180068	0	0	8	0.43993502	0.18688665033099716	0.10037550000000006
181235	0	0	5	0.24815954200000012	0.1335576607803447	0.09181000000000006
271593	1	1	6	0.08995350000000005	0.04364536229991456	0.02489450000000004
249147	1	1	4	0.10679099000000003	0.06645588955089007	0.05647849999999999
58000	0	0	8	0.3805889600000001	0.17696707429480102	0.10318450000000001
253111	1	1	1	0.03787949999999998	0.03787949999999998	0.03787949999999998
85786	1	1	5	0.16175853999999998	0.08556761898926254	0.06290304000000002
126209	0	0	5	0.25517855	0.11665719007910529	0.06504405000000002
199627	0	0	3	0.03585999000000015	0.02230165046022612	0.018470500000000056

model makes 457/500 correct predictions
attacked 457/500 points, average l0 distortion:3.986871, average l1 distortion:0.126530,  average l2 distortion:0.071593, average linf distortion:0.053740
avg time:0.898889
success rate: 457/457
